Line, "Line.108_109", "108", "109", 1728, 2,  1, 1, 2.4017771, 19, 19, 0.98449155, 20, 0.98389785, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.103_104", "103", "104", 1792, 2,  1, 3, 2.4017771, 17, 17, 0.98540737, 18, 0.98484302, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.104_105", "104", "105", 1856, 2,  1, 2, 2.4017771, 18, 18, 0.98484302, 19, 0.98420491, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.105_106", "105", "106", 1920, 2,  1, 1, 2.4017771, 19, 19, 0.98420491, 20, 0.98361501, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.99_100", "99", "100", 1984, 2,  1, 3, 2.4017771, 15, 15, 0.98601162, 16, 0.98577824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.100_101", "100", "101", 2048, 2,  1, 2, 2.4017771, 16, 16, 0.98577824, 17, 0.98544492, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.101_102", "101", "102", 2112, 2,  1, 1, 2.4017771, 17, 17, 0.98544492, 18, 0.98535614, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.102_123", "102", "123", 2176, 2,  0, 0, 2.4017771, 18, 18, 0.98535614, 19, 0.9853562, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.69_74", "69", "74", 2240, 2,  1, 25, 2.4017771, 14, 14, 0.98682846, 15, 0.98492156, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.74_78", "74", "78", 2304, 2,  1, 21, 2.4017771, 15, 15, 0.98492156, 16, 0.98364662, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.78_88", "78", "88", 2368, 2,  1, 11, 2.4017771, 16, 16, 0.98364662, 17, 0.98231589, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.88_89", "88", "89", 2432, 2,  1, 10, 2.4017771, 17, 17, 0.98231589, 18, 0.98154061, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.89_91", "89", "91", 2496, 2,  1, 8, 2.4017771, 18, 18, 0.98154061, 19, 0.9812242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.91_93", "91", "93", 2560, 2,  1, 6, 2.4017771, 19, 19, 0.9812242, 20, 0.98102988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.93_95", "93", "95", 2624, 2,  1, 4, 2.4017771, 20, 20, 0.98102988, 21, 0.98091344, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.95_97", "95", "97", 2688, 2,  1, 2, 2.4017771, 21, 21, 0.98091344, 22, 0.98083849, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.97_98", "97", "98", 2752, 2,  1, 1, 2.4017771, 22, 22, 0.98083849, 23, 0.98075331, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.95_96", "95", "96", 2816, 2,  1, 1, 2.4017771, 21, 21, 0.98091344, 22, 0.98067446, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.93_94", "93", "94", 2880, 2,  1, 1, 2.4017771, 20, 20, 0.98102988, 21, 0.98069338, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.91_92", "91", "92", 2944, 2,  1, 1, 2.4017771, 19, 19, 0.9812242, 20, 0.9810163, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.89_90", "89", "90", 3008, 2,  1, 1, 2.4017771, 18, 18, 0.98154061, 19, 0.98138533, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.78_79", "78", "79", 3072, 2,  1, 9, 2.4017771, 16, 16, 0.98364662, 17, 0.98288755, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.79_80", "79", "80", 3136, 2,  1, 8, 2.4017771, 17, 17, 0.98288755, 18, 0.9827245, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.80_82", "80", "82", 3200, 2,  1, 6, 2.4017771, 18, 18, 0.9827245, 19, 0.98212181, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.82_83", "82", "83", 3264, 2,  1, 5, 2.4017771, 19, 19, 0.98212181, 20, 0.98195703, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.83_86", "83", "86", 3328, 2,  1, 2, 2.4017771, 20, 20, 0.98195703, 21, 0.98092852, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.86_87", "86", "87", 3392, 2,  1, 1, 2.4017771, 21, 21, 0.98092852, 22, 0.98047289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.83_84", "83", "84", 3456, 2,  1, 2, 2.4017771, 20, 20, 0.98195703, 21, 0.98183899, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.84_85", "84", "85", 3520, 2,  1, 1, 2.4017771, 21, 21, 0.98183899, 22, 0.98180624, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.80_81", "80", "81", 3584, 2,  1, 1, 2.4017771, 18, 18, 0.9827245, 19, 0.98264399, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.74_75", "74", "75", 3648, 2,  1, 3, 2.4017771, 15, 15, 0.98492156, 16, 0.98441766, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.75_76", "75", "76", 3712, 2,  1, 2, 2.4017771, 16, 16, 0.98441766, 17, 0.98406829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.76_77", "76", "77", 3776, 2,  1, 1, 2.4017771, 17, 17, 0.98406829, 18, 0.98366881, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.69_70", "69", "70", 3840, 2,  1, 4, 2.4017771, 14, 14, 0.98682846, 15, 0.98627505, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.70_71", "70", "71", 3904, 2,  1, 3, 2.4017771, 15, 15, 0.98627505, 16, 0.98564806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.71_72", "71", "72", 3968, 2,  1, 2, 2.4017771, 16, 16, 0.98564806, 17, 0.98523781, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.72_73", "72", "73", 4032, 2,  1, 1, 2.4017771, 17, 17, 0.98523781, 18, 0.9849892, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.62_64", "62", "64", 4096, 2,  1, 5, 2.4017771, 11, 11, 0.99072137, 12, 0.98926473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.64_65", "64", "65", 4160, 2,  1, 4, 2.4017771, 12, 12, 0.98926473, 13, 0.98833563, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.65_66", "65", "66", 4224, 2,  1, 3, 2.4017771, 13, 13, 0.98833563, 14, 0.9867248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.66_67", "66", "67", 4288, 2,  1, 2, 2.4017771, 14, 14, 0.9867248, 15, 0.98528235, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.67_68", "67", "68", 4352, 2,  1, 1, 2.4017771, 15, 15, 0.98528235, 16, 0.9849258, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.62_63", "62", "63", 4416, 2,  1, 2, 2.4017771, 11, 11, 0.99072137, 12, 0.9907215, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.63_122", "63", "122", 4480, 2,  1, 1, 2.4017771, 12, 12, 0.9907215, 13, 0.9907215, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.59_60", "59", "60", 4544, 2,  1, 2, 2.4017771, 10, 10, 1.0013984, 11, 1.0011994, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.60_61", "60", "61", 4608, 2,  1, 1, 2.4017771, 11, 11, 1.0011994, 12, 1.0011005, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.56_57", "56", "57", 4672, 2,  1, 2, 2.4017771, 9, 9, 1.0064874, 10, 1.0064189, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.57_58", "57", "58", 4736, 2,  1, 1, 2.4017771, 10, 10, 1.0064189, 11, 1.0063884, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.15_36", "15", "36", 4800, 2,  1, 4, 2.4017771, 5, 5, 1.0175312, 6, 1.0171777, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.36_17", "36", "17", 4864, 2,  1, 3, 2.4017771, 6, 6, 1.0171777, 7, 1.0170137, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.17_19", "17", "19", 4928, 2,  1, 1, 2.4017771, 7, 7, 1.0170137, 8, 1.0168194, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.17_18", "17", "18", 4992, 2,  1, 1, 2.4017771, 7, 7, 1.0170137, 8, 1.0166071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.15_20", "15", "20", 5056, 2,  1, 39, 2.4017771, 5, 5, 1.0175312, 6, 1.0099759, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.20_118", "20", "118", 5120, 2,  2, 20, 2.4017771, 6, 6, 1.0099759, 7, 1.0099681, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.118_37", "118", "37", 5184, 2,  1, 18, 2.4017771, 7, 7, 1.0099681, 8, 1.0075942, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.37_42", "37", "42", 5248, 2,  1, 13, 2.4017771, 8, 8, 1.0075942, 9, 1.0061407, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.42_44", "42", "44", 5312, 2,  1, 11, 2.4017771, 9, 9, 1.0061407, 10, 1.0047249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.44_46", "44", "46", 5376, 2,  1, 9, 2.4017771, 10, 10, 1.0047249, 11, 1.0036822, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.46_49", "46", "49", 5440, 2,  1, 6, 2.4017771, 11, 11, 1.0036822, 12, 1.0024461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.49_51", "49", "51", 5504, 2,  1, 4, 2.4017771, 12, 12, 1.0024461, 13, 1.0019716, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.51_52", "51", "52", 5568, 2,  1, 3, 2.4017771, 13, 13, 1.0019716, 14, 1.0018522, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.52_53", "52", "53", 5632, 2,  1, 2, 2.4017771, 14, 14, 1.0018522, 15, 1.0018207, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.53_120", "53", "120", 5696, 2,  1, 1, 2.4017771, 15, 15, 1.0018207, 16, 1.0018207, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.49_50", "49", "50", 5760, 2,  1, 1, 2.4017771, 12, 12, 1.0024461, 13, 1.0021421, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.46_47", "46", "47", 5824, 2,  1, 2, 2.4017771, 11, 11, 1.0036822, 12, 1.0035131, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.47_48", "47", "48", 5888, 2,  1, 1, 2.4017771, 12, 12, 1.0035131, 13, 1.0034054, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.44_45", "44", "45", 5952, 2,  1, 1, 2.4017771, 10, 10, 1.0047249, 11, 1.0042205, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.42_43", "42", "43", 6016, 2,  1, 1, 2.4017771, 9, 9, 1.0061407, 10, 1.0059856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.37_38", "37", "38", 6080, 2,  1, 4, 2.4017771, 8, 8, 1.0075942, 9, 1.0072382, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.38_40", "38", "40", 6144, 2,  1, 2, 2.4017771, 9, 9, 1.0072382, 10, 1.0070268, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40_41", "40", "41", 6208, 2,  1, 1, 2.4017771, 10, 10, 1.0070268, 11, 1.0068971, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.38_39", "38", "39", 6272, 2,  1, 1, 2.4017771, 9, 9, 1.0072382, 10, 1.0069852, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.20_23", "20", "23", 6336, 2,  1, 16, 2.4017771, 6, 6, 1.0099759, 7, 1.0093316, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.23_25", "23", "25", 6400, 2,  1, 14, 2.4017771, 7, 7, 1.0093316, 8, 1.0088622, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.25_27", "25", "27", 6464, 2,  1, 12, 2.4017771, 8, 8, 1.0088622, 9, 1.0084247, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.27_127", "27", "127", 6528, 2,  1, 6, 2.4017771, 9, 9, 1.0084247, 10, 1.0084247, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.127_28", "127", "28", 6592, 2,  1, 5, 2.4017771, 10, 10, 1.0084247, 11, 1.0082068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.28_35", "28", "35", 6656, 2,  1, 2, 2.4017771, 11, 11, 1.0082068, 12, 1.0079012, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.35_34", "35", "34", 6720, 2,  1, 1, 2.4017771, 12, 12, 1.0079012, 13, 1.0077378, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.28_29", "28", "29", 6784, 2,  1, 2, 2.4017771, 11, 11, 1.0082068, 12, 1.0081568, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.29_33", "29", "33", 6848, 2,  1, 1, 2.4017771, 12, 12, 1.0081568, 13, 1.0078758, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.27_30", "27", "30", 6912, 2,  1, 5, 2.4017771, 9, 9, 1.0084247, 10, 1.0082249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.30_31", "30", "31", 6976, 2,  1, 4, 2.4017771, 10, 10, 1.0082249, 11, 1.0080282, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.31_32", "31", "32", 7040, 2,  1, 3, 2.4017771, 11, 11, 1.0080282, 12, 1.0079145, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.32_19", "32", "119", 7104, 2,  2, 2, 2.4017771, 12, 12, 1.0079145, 13, 1.0079145, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.25_26", "25", "26", 7168, 2,  1, 1, 2.4017771, 8, 8, 1.0088622, 9, 1.0083559, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.23_24", "23", "24", 7232, 2,  1, 1, 2.4017771, 7, 7, 1.0093316, 8, 1.0088725, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.20_21", "20", "21", 7296, 2,  1, 2, 2.4017771, 6, 6, 1.0099759, 7, 1.0094461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.21_22", "21", "22", 7360, 2,  1, 1, 2.4017771, 7, 7, 1.0094461, 8, 1.0090923, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10_14", "10", "14", 7424, 2,  1, 1, 2.4017771, 4, 4, 1.0251452, 5, 1.0250676, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10_11", "10", "11", 7488, 2,  1, 5, 2.4017771, 4, 4, 1.0251452, 5, 1.0246022, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11_126", "11", "126", 7552, 2,  1, 4, 2.4017771, 5, 5, 1.0246022, 6, 1.0246022, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.126_16", "126", "16", 7616, 2,  1, 3, 2.4017771, 6, 6, 1.0246022, 7, 1.0246022, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.16_13", "16", "13", 7680, 2,  1, 1, 2.4017771, 7, 7, 1.0246022, 8, 1.0243572, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.16_12", "16", "12", 7744, 2,  1, 1, 2.4017771, 7, 7, 1.0246022, 8, 1.0244968, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3_5", "3", "5", 7808, 2,  1, 4, 2.4017771, 2, 2, 1.038377, 3, 1.0377811, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.5_7", "5", "7", 7872, 2,  1, 2, 2.4017771, 3, 3, 1.0377811, 4, 1.0372679, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.7_8", "7", "8", 7936, 2,  1, 1, 2.4017771, 4, 4, 1.0372679, 5, 1.037007, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.5_6", "5", "6", 8000, 2,  1, 1, 2.4017771, 3, 3, 1.0377811, 4, 1.0376201, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3_4", "3", "4", 8064, 2,  1, 1, 2.4017771, 2, 2, 1.038377, 3, 1.0382812, 0, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 24, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 24, 1.05
Move, 0, 0.95
Draw, 24, 0.95
SetProp, 0,       24, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
